pix_x	pix_y	Flag
140	90	1
140	91	1
140	92	1
140	93	1
140	94	1
140	95	1
140	96	1
140	97	1
140	98	1
140	99	1
140	100	1
140	101	1
140	102	1
140	103	1
140	104	1
140	105	1
140	106	1
140	107	1
140	108	1
140	109	1
140	110	1
140	111	1
140	112	1
140	113	1
140	114	1
140	115	1
140	116	1
140	117	1
140	118	1
140	119	1
140	120	1
140	121	1
140	122	1
140	123	1
140	124	1
140	125	1
140	126	1
140	127	1
140	128	1
140	129	1
140	130	1
140	131	1
140	132	1
140	133	1
140	134	1
140	135	1
140	136	1
140	137	1
141	69	1
141	70	1
141	71	1
141	72	1
141	73	1
141	74	1
141	75	1
141	76	1
141	77	1
141	78	1
141	79	1
141	80	1
141	81	1
141	82	1
141	83	1
141	84	1
141	85	1
141	86	1
141	87	1
141	88	1
141	89	1
141	90	1
141	91	1
141	92	1
141	93	1
141	94	1
141	95	1
141	96	1
141	97	1
141	98	1
141	99	1
141	100	1
141	101	1
141	102	1
141	103	1
141	104	1
141	105	1
141	106	1
141	107	1
141	108	1
141	109	1
141	110	1
141	111	1
141	112	1
141	113	1
141	114	1
141	115	1
141	116	1
141	117	1
141	118	1
141	119	1
141	120	1
141	121	1
141	122	1
141	123	1
141	124	1
141	125	1
141	126	1
141	127	1
141	128	1
141	129	1
141	130	1
141	131	1
141	132	1
141	133	1
141	134	1
141	135	1
141	136	1
141	137	1
142	69	1
142	70	1
142	71	1
142	72	1
142	73	1
142	74	1
142	75	1
142	76	1
142	77	1
142	78	1
142	79	1
142	80	1
142	81	1
142	82	1
142	83	1
142	84	1
142	85	1
142	86	1
142	87	1
142	88	1
142	89	1
142	90	1
142	91	1
142	92	1
142	93	1
142	94	1
142	95	1
142	96	1
142	97	1
142	98	1
142	99	1
142	100	1
142	101	1
142	102	1
142	103	1
142	104	1
142	105	1
142	106	1
142	107	1
142	108	1
142	109	1
142	110	1
142	111	1
142	112	1
142	113	1
142	114	1
142	115	1
142	116	1
142	117	1
142	118	1
142	119	1
142	120	1
142	121	1
142	122	1
142	123	1
142	124	1
142	125	1
142	126	1
142	127	1
142	128	1
142	129	1
142	130	1
142	131	1
142	132	1
142	133	1
142	134	1
142	135	1
142	136	1
142	137	1
143	70	1
143	71	1
143	72	1
143	73	1
143	74	1
143	75	1
143	76	1
143	77	1
143	78	1
143	79	1
143	80	1
143	81	1
143	82	1
143	83	1
143	84	1
143	85	1
143	86	1
143	87	1
143	88	1
143	89	1
143	90	1
143	91	1
143	92	1
143	93	1
143	94	1
143	95	1
143	96	1
143	97	1
143	98	1
143	99	1
143	100	1
143	101	1
143	102	1
143	103	1
143	104	1
143	105	1
143	106	1
143	107	1
143	108	1
143	109	1
143	110	1
143	111	1
143	112	1
143	113	1
143	114	1
143	115	1
143	116	1
143	117	1
143	118	1
143	119	1
143	120	1
143	121	1
143	122	1
143	123	1
143	124	1
143	125	1
143	126	1
143	127	1
143	128	1
143	129	1
143	130	1
143	131	1
143	132	1
143	133	1
143	134	1
143	135	1
143	136	1
144	70	1
144	71	1
144	72	1
144	73	1
144	74	1
144	75	1
144	76	1
144	77	1
144	78	1
144	79	1
144	80	1
144	81	1
144	82	1
144	83	1
144	84	1
144	85	1
144	86	1
144	87	1
144	88	1
144	89	1
144	90	1
144	91	1
144	92	1
144	93	1
144	94	1
144	95	1
144	96	1
144	97	1
144	98	1
144	99	1
144	100	1
144	101	1
144	102	1
144	103	1
144	104	1
144	105	1
144	106	1
144	107	1
144	108	1
144	109	1
144	110	1
144	111	1
144	112	1
144	113	1
144	114	1
144	115	1
144	116	1
144	117	1
144	118	1
144	119	1
144	120	1
144	121	1
144	122	1
144	123	1
144	124	1
144	125	1
144	126	1
144	127	1
144	128	1
144	129	1
144	130	1
144	131	1
144	132	1
144	133	1
144	134	1
144	135	1
144	136	1
145	70	1
145	71	1
145	72	1
145	73	1
145	74	1
145	75	1
145	76	1
145	77	1
145	78	1
145	79	1
145	80	1
145	81	1
145	82	1
145	83	1
145	84	1
145	85	1
145	86	1
145	87	1
145	88	1
145	89	1
145	90	1
145	91	1
145	92	1
145	93	1
145	94	1
145	95	1
145	96	1
145	97	1
145	98	1
145	99	1
145	100	1
145	101	1
145	102	1
145	103	1
145	104	1
145	105	1
145	106	1
145	107	1
145	108	1
145	109	1
145	110	1
145	111	1
145	112	1
145	113	1
145	114	1
145	115	1
145	116	1
145	117	1
145	118	1
145	119	1
145	120	1
145	121	1
145	122	1
145	123	1
145	124	1
145	125	1
145	126	1
145	127	1
145	128	1
145	129	1
145	130	1
145	131	1
145	132	1
145	133	1
145	134	1
145	135	1
145	136	1
146	71	1
146	72	1
146	73	1
146	74	1
146	75	1
146	76	1
146	77	1
146	78	1
146	79	1
146	80	1
146	81	1
146	82	1
146	83	1
146	84	1
146	85	1
146	86	1
146	87	1
146	88	1
146	89	1
146	90	1
146	91	1
146	92	1
146	93	1
146	94	1
146	95	1
146	96	1
146	97	1
146	98	1
146	99	1
146	100	1
146	101	1
146	102	1
146	103	1
146	104	1
146	105	1
146	106	1
146	107	1
146	108	1
146	109	1
146	110	1
146	111	1
146	112	1
146	113	1
146	114	1
146	115	1
146	116	1
146	117	1
146	118	1
146	119	1
146	120	1
146	121	1
146	122	1
146	123	1
146	124	1
146	125	1
146	126	1
146	127	1
146	128	1
146	129	1
146	130	1
146	131	1
146	132	1
146	133	1
146	134	1
146	135	1
147	71	1
147	72	1
147	73	1
147	74	1
147	75	1
147	76	1
147	77	1
147	78	1
147	79	1
147	80	1
147	81	1
147	82	1
147	83	1
147	84	1
147	85	1
147	86	1
147	87	1
147	88	1
147	89	1
147	90	1
147	91	1
147	92	1
147	93	1
147	94	1
147	95	1
147	96	1
147	97	1
147	98	1
147	99	1
147	100	1
147	101	1
147	102	1
147	103	1
147	104	1
147	105	1
147	106	1
147	107	1
147	108	1
147	109	1
147	110	1
147	111	1
147	112	1
147	113	1
147	114	1
147	115	1
147	116	1
147	117	1
147	118	1
147	119	1
147	120	1
147	121	1
147	122	1
147	123	1
147	124	1
147	125	1
147	126	1
147	127	1
147	128	1
147	129	1
147	130	1
147	131	1
147	132	1
147	133	1
147	134	1
147	135	1
148	71	1
148	72	1
148	73	1
148	74	1
148	75	1
148	76	1
148	77	1
148	78	1
148	79	1
148	80	1
148	81	1
148	82	1
148	83	1
148	84	1
148	85	1
148	86	1
148	87	1
148	88	1
148	89	1
148	90	1
148	91	1
148	92	1
148	93	1
148	94	1
148	95	1
148	96	1
148	97	1
148	98	1
148	99	1
148	100	1
148	101	1
148	102	1
148	103	1
148	104	1
148	105	1
148	106	1
148	107	1
148	108	1
148	109	1
148	110	1
148	111	1
148	112	1
148	113	1
148	114	1
148	115	1
148	116	1
148	117	1
148	118	1
148	119	1
148	120	1
148	121	1
148	122	1
148	123	1
148	124	1
148	125	1
148	126	1
148	127	1
148	128	1
148	129	1
148	130	1
148	131	1
148	132	1
148	133	1
148	134	1
148	135	1
149	72	1
149	73	1
149	74	1
149	75	1
149	76	1
149	77	1
149	78	1
149	79	1
149	80	1
149	81	1
149	82	1
149	83	1
149	84	1
149	85	1
149	86	1
149	87	1
149	88	1
149	89	1
149	90	1
149	91	1
149	92	1
149	93	1
149	94	1
149	95	1
149	96	1
149	97	1
149	98	1
149	99	1
149	100	1
149	101	1
149	102	1
149	103	1
149	104	1
149	105	1
149	106	1
149	107	1
149	108	1
149	109	1
149	110	1
149	111	1
149	112	1
149	113	1
149	114	1
149	115	1
149	116	1
149	117	1
149	118	1
149	119	1
149	120	1
149	121	1
149	122	1
149	123	1
149	124	1
149	125	1
149	126	1
149	127	1
149	128	1
149	129	1
149	130	1
149	131	1
149	132	1
149	133	1
149	134	1
