pix_x	pix_y	Flag
78	113	1
78	114	1
78	115	1
78	116	1
78	117	1
78	118	1
78	119	1
78	120	1
78	121	1
78	122	1
78	123	1
78	124	1
78	125	1
78	126	1
78	127	1
78	128	1
78	129	1
79	80	1
79	81	1
79	82	1
79	83	1
79	84	1
79	85	1
79	86	1
79	87	1
79	88	1
79	89	1
79	90	1
79	91	1
79	92	1
79	93	1
79	94	1
79	95	1
79	96	1
79	97	1
79	98	1
79	99	1
79	100	1
79	101	1
79	102	1
79	103	1
79	104	1
79	105	1
79	106	1
79	107	1
79	108	1
79	109	1
79	110	1
79	111	1
79	112	1
79	113	1
79	114	1
79	115	1
79	116	1
79	117	1
79	118	1
79	119	1
79	120	1
79	121	1
79	122	1
79	123	1
79	124	1
79	125	1
79	126	1
79	127	1
79	128	1
80	80	1
80	81	1
80	82	1
80	83	1
80	84	1
80	85	1
80	86	1
80	87	1
80	88	1
80	89	1
80	90	1
80	91	1
80	92	1
80	93	1
80	94	1
80	95	1
80	96	1
80	97	1
80	98	1
80	99	1
80	100	1
80	101	1
80	102	1
80	103	1
80	104	1
80	105	1
80	106	1
80	107	1
80	108	1
80	109	1
80	110	1
80	111	1
80	112	1
80	113	1
80	114	1
80	115	1
80	116	1
80	117	1
80	118	1
80	119	1
80	120	1
80	121	1
80	122	1
80	123	1
80	124	1
80	125	1
80	126	1
80	127	1
80	128	1
81	81	1
81	82	1
81	83	1
81	84	1
81	85	1
81	86	1
81	87	1
81	88	1
81	89	1
81	90	1
81	91	1
81	92	1
81	93	1
81	94	1
81	95	1
81	96	1
81	97	1
81	98	1
81	99	1
81	100	1
81	101	1
81	102	1
81	103	1
81	104	1
81	105	1
81	106	1
81	107	1
81	108	1
81	109	1
81	110	1
81	111	1
81	112	1
81	113	1
81	114	1
81	115	1
81	116	1
81	117	1
81	118	1
81	119	1
81	120	1
81	121	1
81	122	1
81	123	1
81	124	1
81	125	1
81	126	1
81	127	1
82	82	1
82	83	1
82	84	1
82	85	1
82	86	1
82	87	1
82	88	1
82	89	1
82	90	1
82	91	1
82	92	1
82	93	1
82	94	1
82	95	1
82	96	1
82	97	1
82	98	1
82	99	1
82	100	1
82	101	1
82	102	1
82	103	1
82	104	1
82	105	1
82	106	1
82	107	1
82	108	1
82	109	1
82	110	1
82	111	1
82	112	1
82	113	1
82	114	1
82	115	1
82	116	1
82	117	1
82	118	1
82	119	1
82	120	1
82	121	1
82	122	1
82	123	1
82	124	1
82	125	1
82	126	1
83	83	1
83	84	1
83	85	1
83	86	1
83	87	1
83	88	1
83	89	1
83	90	1
83	91	1
83	92	1
83	93	1
83	94	1
83	95	1
83	96	1
83	97	1
83	98	1
83	99	1
83	100	1
83	101	1
83	102	1
83	103	1
83	104	1
83	105	1
83	106	1
83	107	1
83	108	1
83	109	1
83	110	1
83	111	1
83	112	1
83	113	1
83	114	1
83	115	1
83	116	1
83	117	1
83	118	1
83	119	1
83	120	1
83	121	1
83	122	1
83	123	1
83	124	1
83	125	1
84	84	1
84	85	1
84	86	1
84	87	1
84	88	1
84	89	1
84	90	1
84	91	1
84	92	1
84	93	1
84	94	1
84	95	1
84	96	1
84	97	1
84	98	1
84	99	1
84	100	1
84	101	1
84	102	1
84	103	1
84	104	1
84	105	1
84	106	1
84	107	1
84	108	1
84	109	1
84	110	1
84	111	1
84	112	1
84	113	1
84	114	1
84	115	1
84	116	1
84	117	1
84	118	1
84	119	1
84	120	1
84	121	1
84	122	1
84	123	1
84	124	1
85	85	1
85	86	1
85	87	1
85	88	1
85	89	1
85	90	1
85	91	1
85	92	1
85	93	1
85	94	1
85	95	1
85	96	1
85	97	1
85	98	1
85	99	1
85	100	1
85	101	1
85	102	1
85	103	1
85	104	1
85	105	1
85	106	1
85	107	1
85	108	1
85	109	1
85	110	1
85	111	1
85	112	1
85	113	1
85	114	1
85	115	1
85	116	1
85	117	1
85	118	1
85	119	1
85	120	1
85	121	1
85	122	1
85	123	1
86	86	1
86	87	1
86	88	1
86	89	1
86	90	1
86	91	1
86	92	1
86	93	1
86	94	1
86	95	1
86	96	1
86	97	1
86	98	1
86	99	1
86	100	1
86	101	1
86	102	1
86	103	1
86	104	1
86	105	1
86	106	1
86	107	1
86	108	1
86	109	1
86	110	1
86	111	1
86	112	1
86	113	1
86	114	1
86	115	1
86	116	1
86	117	1
86	118	1
86	119	1
86	120	1
86	121	1
86	122	1
87	88	1
87	89	1
87	90	1
87	91	1
87	92	1
87	93	1
87	94	1
87	95	1
87	96	1
87	97	1
87	98	1
87	99	1
87	100	1
87	101	1
87	102	1
87	103	1
87	104	1
87	105	1
87	106	1
87	107	1
87	108	1
87	109	1
87	110	1
87	111	1
87	112	1
87	113	1
87	114	1
87	115	1
87	116	1
87	117	1
87	118	1
87	119	1
87	120	1
88	90	1
88	91	1
88	92	1
88	93	1
88	94	1
88	95	1
88	96	1
88	97	1
88	98	1
88	99	1
88	100	1
88	101	1
88	102	1
88	103	1
88	104	1
88	105	1
88	106	1
88	107	1
88	108	1
88	109	1
88	110	1
88	111	1
88	112	1
88	113	1
88	114	1
88	115	1
88	116	1
88	117	1
88	118	1
89	91	1
89	92	1
89	93	1
89	94	1
89	95	1
89	96	1
89	97	1
89	98	1
89	99	1
89	100	1
89	101	1
89	102	1
89	103	1
89	104	1
89	105	1
89	106	1
89	107	1
89	108	1
89	109	1
89	110	1
89	111	1
89	112	1
89	113	1
89	114	1
89	115	1
89	116	1
89	117	1
90	94	1
90	95	1
90	96	1
90	97	1
90	98	1
90	99	1
90	100	1
90	101	1
90	102	1
90	103	1
90	104	1
90	105	1
90	106	1
90	107	1
90	108	1
90	109	1
90	110	1
90	111	1
90	112	1
90	113	1
90	114	1
91	97	1
91	98	1
91	99	1
91	100	1
91	101	1
91	102	1
91	103	1
91	104	1
91	105	1
91	106	1
91	107	1
91	108	1
91	109	1
91	110	1
91	111	1
92	104	1
45	36	1
46	29	1
46	30	1
46	31	1
46	32	1
46	33	1
46	34	1
46	35	1
46	36	1
46	37	1
46	38	1
46	39	1
46	40	1
46	41	1
46	42	1
46	43	1
47	26	1
47	27	1
47	28	1
47	29	1
47	30	1
47	31	1
47	32	1
47	33	1
47	34	1
47	35	1
47	36	1
47	37	1
47	38	1
47	39	1
47	40	1
47	41	1
47	42	1
47	43	1
47	44	1
47	45	1
47	46	1
48	23	1
48	24	1
48	25	1
48	26	1
48	27	1
48	28	1
48	29	1
48	30	1
48	31	1
48	32	1
48	33	1
48	34	1
48	35	1
48	36	1
48	37	1
48	38	1
48	39	1
48	40	1
48	41	1
48	42	1
48	43	1
48	44	1
48	45	1
48	46	1
48	47	1
48	48	1
48	49	1
49	22	1
49	23	1
49	24	1
49	25	1
49	26	1
49	27	1
49	28	1
49	29	1
49	30	1
49	31	1
49	32	1
49	33	1
49	34	1
49	35	1
49	36	1
49	37	1
49	38	1
49	39	1
49	40	1
49	41	1
49	42	1
49	43	1
49	44	1
49	45	1
49	46	1
49	47	1
49	48	1
49	49	1
49	50	1
50	20	1
50	21	1
50	22	1
50	23	1
50	24	1
50	25	1
50	26	1
50	27	1
50	28	1
50	29	1
50	30	1
50	31	1
50	32	1
50	33	1
50	34	1
50	35	1
50	36	1
50	37	1
50	38	1
50	39	1
50	40	1
50	41	1
50	42	1
50	43	1
50	44	1
50	45	1
50	46	1
50	47	1
50	48	1
50	49	1
50	50	1
50	51	1
50	52	1
51	18	1
51	19	1
51	20	1
51	21	1
51	22	1
51	23	1
51	24	1
51	25	1
51	26	1
51	27	1
51	28	1
51	29	1
51	30	1
51	31	1
51	32	1
51	33	1
51	34	1
51	35	1
51	36	1
51	37	1
51	38	1
51	39	1
51	40	1
51	41	1
51	42	1
51	43	1
51	44	1
51	45	1
51	46	1
51	47	1
51	48	1
51	49	1
51	50	1
51	51	1
51	52	1
51	53	1
51	54	1
52	17	1
52	18	1
52	19	1
52	20	1
52	21	1
52	22	1
52	23	1
52	24	1
52	25	1
52	26	1
52	27	1
52	28	1
52	29	1
52	30	1
52	31	1
52	32	1
52	33	1
52	34	1
52	35	1
52	36	1
52	37	1
52	38	1
52	39	1
52	40	1
52	41	1
52	42	1
52	43	1
52	44	1
52	45	1
52	46	1
52	47	1
52	48	1
52	49	1
52	50	1
52	51	1
52	52	1
52	53	1
52	54	1
52	55	1
53	16	1
53	17	1
53	18	1
53	19	1
53	20	1
53	21	1
53	22	1
53	23	1
53	24	1
53	25	1
53	26	1
53	27	1
53	28	1
53	29	1
53	30	1
53	31	1
53	32	1
53	33	1
53	34	1
53	35	1
53	36	1
53	37	1
53	38	1
53	39	1
53	40	1
53	41	1
53	42	1
53	43	1
53	44	1
53	45	1
53	46	1
53	47	1
53	48	1
53	49	1
53	50	1
53	51	1
53	52	1
53	53	1
53	54	1
53	55	1
53	56	1
54	15	1
54	16	1
54	17	1
54	18	1
54	19	1
54	20	1
54	21	1
54	22	1
54	23	1
54	24	1
54	25	1
54	26	1
54	27	1
54	28	1
54	29	1
54	30	1
54	31	1
54	32	1
54	33	1
54	34	1
54	35	1
54	36	1
54	37	1
54	38	1
54	39	1
54	40	1
54	41	1
54	42	1
54	43	1
54	44	1
54	45	1
54	46	1
54	47	1
54	48	1
54	49	1
54	50	1
54	51	1
54	52	1
54	53	1
54	54	1
54	55	1
54	56	1
54	57	1
55	14	1
55	15	1
55	16	1
55	17	1
55	18	1
55	19	1
55	20	1
55	21	1
55	22	1
55	23	1
55	24	1
55	25	1
55	26	1
55	27	1
55	28	1
55	29	1
55	30	1
55	31	1
55	32	1
55	33	1
55	34	1
55	35	1
55	36	1
55	37	1
55	38	1
55	39	1
55	40	1
55	41	1
55	42	1
55	43	1
55	44	1
55	45	1
55	46	1
55	47	1
55	48	1
55	49	1
55	50	1
55	51	1
55	52	1
55	53	1
55	54	1
55	55	1
55	56	1
55	57	1
55	58	1
56	13	1
56	14	1
56	15	1
56	16	1
56	17	1
56	18	1
56	19	1
56	20	1
56	21	1
56	22	1
56	23	1
56	24	1
56	25	1
56	26	1
56	27	1
56	28	1
56	29	1
56	30	1
56	31	1
56	32	1
56	33	1
56	34	1
56	35	1
56	36	1
56	37	1
56	38	1
56	39	1
56	40	1
56	41	1
56	42	1
56	43	1
56	44	1
56	45	1
56	46	1
56	47	1
56	48	1
56	49	1
56	50	1
56	51	1
56	52	1
56	53	1
56	54	1
56	55	1
56	56	1
56	57	1
56	58	1
56	59	1
57	12	1
57	13	1
57	14	1
57	15	1
57	16	1
57	17	1
57	18	1
57	19	1
57	20	1
57	21	1
57	22	1
57	23	1
57	24	1
57	25	1
57	26	1
57	27	1
57	28	1
57	29	1
57	30	1
57	31	1
57	32	1
57	33	1
57	34	1
57	35	1
57	36	1
57	37	1
57	38	1
57	39	1
57	40	1
57	41	1
57	42	1
57	43	1
57	44	1
57	45	1
57	46	1
57	47	1
57	48	1
57	49	1
57	50	1
57	51	1
57	52	1
57	53	1
57	54	1
57	55	1
57	56	1
57	57	1
57	58	1
57	59	1
57	60	1
58	12	1
58	13	1
58	14	1
58	15	1
58	16	1
58	17	1
58	18	1
58	19	1
58	20	1
58	21	1
58	22	1
58	23	1
58	24	1
58	25	1
58	26	1
58	27	1
58	28	1
58	29	1
58	30	1
58	31	1
58	32	1
58	33	1
58	34	1
58	35	1
58	36	1
58	37	1
58	38	1
58	39	1
58	40	1
58	41	1
58	42	1
58	43	1
58	44	1
58	45	1
58	46	1
58	47	1
58	48	1
58	49	1
58	50	1
58	51	1
58	52	1
58	53	1
58	54	1
58	55	1
58	56	1
58	57	1
58	58	1
58	59	1
58	60	1
59	11	1
59	12	1
59	13	1
59	14	1
59	15	1
59	16	1
59	17	1
59	18	1
59	19	1
59	20	1
59	21	1
59	22	1
59	23	1
59	24	1
59	25	1
59	26	1
59	27	1
59	28	1
59	29	1
59	30	1
59	31	1
59	32	1
59	33	1
59	34	1
59	35	1
59	36	1
59	37	1
59	38	1
59	39	1
59	40	1
59	41	1
59	42	1
59	43	1
59	44	1
59	45	1
59	46	1
59	47	1
59	48	1
59	49	1
59	50	1
59	51	1
59	52	1
59	53	1
59	54	1
59	55	1
59	56	1
59	57	1
59	58	1
59	59	1
59	60	1
59	61	1
60	11	1
60	12	1
60	13	1
60	14	1
60	15	1
60	16	1
60	17	1
60	18	1
60	19	1
60	20	1
60	21	1
60	22	1
60	23	1
60	24	1
60	25	1
60	26	1
60	27	1
60	28	1
60	29	1
60	30	1
60	31	1
60	32	1
60	33	1
60	34	1
60	35	1
60	36	1
60	37	1
60	38	1
60	39	1
60	40	1
60	41	1
60	42	1
60	43	1
60	44	1
60	45	1
60	46	1
60	47	1
60	48	1
60	49	1
60	50	1
60	51	1
60	52	1
60	53	1
60	54	1
60	55	1
60	56	1
60	57	1
60	58	1
60	59	1
60	60	1
60	61	1
61	10	1
61	11	1
61	12	1
61	13	1
61	14	1
61	15	1
61	16	1
61	17	1
61	18	1
61	19	1
61	20	1
61	21	1
61	22	1
61	23	1
61	24	1
61	25	1
61	26	1
61	27	1
61	28	1
61	29	1
61	30	1
61	31	1
61	32	1
61	33	1
61	34	1
61	35	1
61	36	1
61	37	1
61	38	1
61	39	1
61	40	1
61	41	1
61	42	1
61	43	1
61	44	1
61	45	1
61	46	1
61	47	1
61	48	1
61	49	1
61	50	1
61	51	1
61	52	1
61	53	1
61	54	1
61	55	1
61	56	1
61	57	1
61	58	1
61	59	1
61	60	1
61	61	1
61	62	1
62	9	1
62	10	1
62	11	1
62	12	1
62	13	1
62	14	1
62	15	1
62	16	1
62	17	1
62	18	1
62	19	1
62	20	1
62	21	1
62	22	1
62	23	1
62	24	1
62	25	1
62	26	1
62	27	1
62	28	1
62	29	1
62	30	1
62	31	1
62	32	1
62	33	1
62	34	1
62	35	1
62	36	1
62	37	1
62	38	1
62	39	1
62	40	1
62	41	1
62	42	1
62	43	1
62	44	1
62	45	1
62	46	1
62	47	1
62	48	1
62	49	1
62	50	1
62	51	1
62	52	1
62	53	1
62	54	1
62	55	1
62	56	1
62	57	1
62	58	1
62	59	1
62	60	1
62	61	1
62	62	1
62	63	1
63	9	1
63	10	1
63	11	1
63	12	1
63	13	1
63	14	1
63	15	1
63	16	1
63	17	1
63	18	1
63	19	1
63	20	1
63	21	1
63	22	1
63	23	1
63	24	1
63	25	1
63	26	1
63	27	1
63	28	1
63	29	1
63	30	1
63	31	1
63	32	1
63	33	1
63	34	1
63	35	1
63	36	1
63	37	1
63	38	1
63	39	1
63	40	1
63	41	1
63	42	1
63	43	1
63	44	1
63	45	1
63	46	1
63	47	1
63	48	1
63	49	1
63	50	1
63	51	1
63	52	1
63	53	1
63	54	1
63	55	1
63	56	1
63	57	1
63	58	1
63	59	1
63	60	1
63	61	1
63	62	1
63	63	1
64	9	1
64	10	1
64	11	1
64	12	1
64	13	1
64	14	1
64	15	1
64	16	1
64	17	1
64	18	1
64	19	1
64	20	1
64	21	1
64	22	1
64	23	1
64	24	1
64	25	1
64	26	1
64	27	1
64	28	1
64	29	1
64	30	1
64	31	1
64	32	1
64	33	1
64	34	1
64	35	1
64	36	1
64	37	1
64	38	1
64	39	1
64	40	1
64	41	1
64	42	1
64	43	1
64	44	1
64	45	1
64	46	1
64	47	1
64	48	1
64	49	1
64	50	1
64	51	1
64	52	1
64	53	1
64	54	1
64	55	1
64	56	1
64	57	1
64	58	1
64	59	1
64	60	1
64	61	1
64	62	1
64	63	1
65	8	1
65	9	1
65	10	1
65	11	1
65	12	1
65	13	1
65	14	1
65	15	1
65	16	1
65	17	1
65	18	1
65	19	1
65	20	1
65	21	1
65	22	1
65	23	1
65	24	1
65	25	1
65	26	1
65	27	1
65	28	1
65	29	1
65	30	1
65	31	1
65	32	1
65	33	1
65	34	1
65	35	1
65	36	1
65	37	1
65	38	1
65	39	1
65	40	1
65	41	1
65	42	1
65	43	1
65	44	1
65	45	1
65	46	1
65	47	1
65	48	1
65	49	1
65	50	1
65	51	1
65	52	1
65	53	1
65	54	1
65	55	1
65	56	1
65	57	1
65	58	1
65	59	1
65	60	1
65	61	1
65	62	1
65	63	1
65	64	1
66	8	1
66	9	1
66	10	1
66	11	1
66	12	1
66	13	1
66	14	1
66	15	1
66	16	1
66	17	1
66	18	1
66	19	1
66	20	1
66	21	1
66	22	1
66	23	1
66	24	1
66	25	1
66	26	1
66	27	1
66	28	1
66	29	1
66	30	1
66	31	1
66	32	1
66	33	1
66	34	1
66	35	1
66	36	1
66	37	1
66	38	1
66	39	1
66	40	1
66	41	1
66	42	1
66	43	1
66	44	1
66	45	1
66	46	1
66	47	1
66	48	1
66	49	1
66	50	1
66	51	1
66	52	1
66	53	1
66	54	1
66	55	1
66	56	1
66	57	1
66	58	1
66	59	1
66	60	1
66	61	1
66	62	1
66	63	1
66	64	1
67	8	1
67	9	1
67	10	1
67	11	1
67	12	1
67	13	1
67	14	1
67	15	1
67	16	1
67	17	1
67	18	1
67	19	1
67	20	1
67	21	1
67	22	1
67	23	1
67	24	1
67	25	1
67	26	1
67	27	1
67	28	1
67	29	1
67	30	1
67	31	1
67	32	1
67	33	1
67	34	1
67	35	1
67	36	1
67	37	1
67	38	1
67	39	1
67	40	1
67	41	1
67	42	1
67	43	1
67	44	1
67	45	1
67	46	1
67	47	1
67	48	1
67	49	1
67	50	1
67	51	1
67	52	1
67	53	1
67	54	1
67	55	1
67	56	1
67	57	1
67	58	1
67	59	1
67	60	1
67	61	1
67	62	1
67	63	1
67	64	1
68	7	1
68	8	1
68	9	1
68	10	1
68	11	1
68	12	1
68	13	1
68	14	1
68	15	1
68	16	1
68	17	1
68	18	1
68	19	1
68	20	1
68	21	1
68	22	1
68	23	1
68	24	1
68	25	1
68	26	1
68	27	1
68	28	1
68	29	1
68	30	1
68	31	1
68	32	1
68	33	1
68	34	1
68	35	1
68	36	1
68	37	1
68	38	1
68	39	1
68	40	1
68	41	1
68	42	1
68	43	1
68	44	1
68	45	1
68	46	1
68	47	1
68	48	1
68	49	1
68	50	1
68	51	1
68	52	1
68	53	1
68	54	1
68	55	1
68	56	1
68	57	1
68	58	1
68	59	1
68	60	1
68	61	1
68	62	1
68	63	1
68	64	1
68	65	1
69	7	1
69	8	1
69	9	1
69	10	1
69	11	1
69	12	1
69	13	1
69	14	1
69	15	1
69	16	1
69	17	1
69	18	1
69	19	1
69	20	1
69	21	1
69	22	1
69	23	1
69	24	1
69	25	1
69	26	1
69	27	1
69	28	1
69	29	1
69	30	1
69	31	1
69	32	1
69	33	1
69	34	1
69	35	1
69	36	1
69	37	1
69	38	1
69	39	1
69	40	1
69	41	1
69	42	1
69	43	1
69	44	1
69	45	1
69	46	1
69	47	1
69	48	1
69	49	1
69	50	1
69	51	1
69	52	1
69	53	1
69	54	1
69	55	1
69	56	1
69	57	1
69	58	1
69	59	1
69	60	1
69	61	1
69	62	1
69	63	1
69	64	1
69	65	1
70	7	1
70	8	1
70	9	1
70	10	1
70	11	1
70	12	1
70	13	1
70	14	1
70	15	1
70	16	1
70	17	1
70	18	1
70	19	1
70	20	1
70	21	1
70	22	1
70	23	1
70	24	1
70	25	1
70	26	1
70	27	1
70	28	1
70	29	1
70	30	1
70	31	1
70	32	1
70	33	1
70	34	1
70	35	1
70	36	1
70	37	1
70	38	1
70	39	1
70	40	1
70	41	1
70	42	1
70	43	1
70	44	1
70	45	1
70	46	1
70	47	1
70	48	1
70	49	1
70	50	1
70	51	1
70	52	1
70	53	1
70	54	1
70	55	1
70	56	1
70	57	1
70	58	1
70	59	1
70	60	1
70	61	1
70	62	1
70	63	1
70	64	1
70	65	1
71	7	1
71	8	1
71	9	1
71	10	1
71	11	1
71	12	1
71	13	1
71	14	1
71	15	1
71	16	1
71	17	1
71	18	1
71	19	1
71	20	1
71	21	1
71	22	1
71	23	1
71	24	1
71	25	1
71	26	1
71	27	1
71	28	1
71	29	1
71	30	1
71	31	1
71	32	1
71	33	1
71	34	1
71	35	1
71	36	1
71	37	1
71	38	1
71	39	1
71	40	1
71	41	1
71	42	1
71	43	1
71	44	1
71	45	1
71	46	1
71	47	1
71	48	1
71	49	1
71	50	1
71	51	1
71	52	1
71	53	1
71	54	1
71	55	1
71	56	1
71	57	1
71	58	1
71	59	1
71	60	1
71	61	1
71	62	1
71	63	1
71	64	1
71	65	1
72	7	1
72	8	1
72	9	1
72	10	1
72	11	1
72	12	1
72	13	1
72	14	1
72	15	1
72	16	1
72	17	1
72	18	1
72	19	1
72	20	1
72	21	1
72	22	1
72	23	1
72	24	1
72	25	1
72	26	1
72	27	1
72	28	1
72	29	1
72	30	1
72	31	1
72	32	1
72	33	1
72	34	1
72	35	1
72	36	1
72	37	1
72	38	1
72	39	1
72	40	1
72	41	1
72	42	1
72	43	1
72	44	1
72	45	1
72	46	1
72	47	1
72	48	1
72	49	1
72	50	1
72	51	1
72	52	1
72	53	1
72	54	1
72	55	1
72	56	1
72	57	1
72	58	1
72	59	1
72	60	1
72	61	1
72	62	1
72	63	1
72	64	1
72	65	1
73	7	1
73	8	1
73	9	1
73	10	1
73	11	1
73	12	1
73	13	1
73	14	1
73	15	1
73	16	1
73	17	1
73	18	1
73	19	1
73	20	1
73	21	1
73	22	1
73	23	1
73	24	1
73	25	1
73	26	1
73	27	1
73	28	1
73	29	1
73	30	1
73	31	1
73	32	1
73	33	1
73	34	1
73	35	1
73	36	1
73	37	1
73	38	1
73	39	1
73	40	1
73	41	1
73	42	1
73	43	1
73	44	1
73	45	1
73	46	1
73	47	1
73	48	1
73	49	1
73	50	1
73	51	1
73	52	1
73	53	1
73	54	1
73	55	1
73	56	1
73	57	1
73	58	1
73	59	1
73	60	1
73	61	1
73	62	1
73	63	1
73	64	1
73	65	1
74	7	1
74	8	1
74	9	1
74	10	1
74	11	1
74	12	1
74	13	1
74	14	1
74	15	1
74	16	1
74	17	1
74	18	1
74	19	1
74	20	1
74	21	1
74	22	1
74	23	1
74	24	1
74	25	1
74	26	1
74	27	1
74	28	1
74	29	1
74	30	1
74	31	1
74	32	1
74	33	1
74	34	1
74	35	1
74	36	1
74	37	1
74	38	1
74	39	1
74	40	1
74	41	1
74	42	1
74	43	1
74	44	1
74	45	1
74	46	1
74	47	1
74	48	1
74	49	1
74	50	1
74	51	1
74	52	1
74	53	1
74	54	1
74	55	1
74	56	1
74	57	1
74	58	1
74	59	1
74	60	1
74	61	1
74	62	1
74	63	1
74	64	1
74	65	1
75	6	1
75	7	1
75	8	1
75	9	1
75	10	1
75	11	1
75	12	1
75	13	1
75	14	1
75	15	1
75	16	1
75	17	1
75	18	1
75	19	1
75	20	1
75	21	1
75	22	1
75	23	1
75	24	1
75	25	1
75	26	1
75	27	1
75	28	1
75	29	1
75	30	1
75	31	1
75	32	1
75	33	1
75	34	1
75	35	1
75	36	1
75	37	1
75	38	1
75	39	1
75	40	1
75	41	1
75	42	1
75	43	1
75	44	1
75	45	1
75	46	1
75	47	1
75	48	1
75	49	1
75	50	1
75	51	1
75	52	1
75	53	1
75	54	1
75	55	1
75	56	1
75	57	1
75	58	1
75	59	1
75	60	1
75	61	1
75	62	1
75	63	1
75	64	1
75	65	1
75	66	1
76	7	1
76	8	1
76	9	1
76	10	1
76	11	1
76	12	1
76	13	1
76	14	1
76	15	1
76	16	1
76	17	1
76	18	1
76	19	1
76	20	1
76	21	1
76	22	1
76	23	1
76	24	1
76	25	1
76	26	1
76	27	1
76	28	1
76	29	1
76	30	1
76	31	1
76	32	1
76	33	1
76	34	1
76	35	1
76	36	1
76	37	1
76	38	1
76	39	1
76	40	1
76	41	1
76	42	1
76	43	1
76	44	1
76	45	1
76	46	1
76	47	1
76	48	1
76	49	1
76	50	1
76	51	1
76	52	1
76	53	1
76	54	1
76	55	1
76	56	1
76	57	1
76	58	1
76	59	1
76	60	1
76	61	1
76	62	1
76	63	1
76	64	1
76	65	1
77	7	1
77	8	1
77	9	1
77	10	1
77	11	1
77	12	1
77	13	1
77	14	1
77	15	1
77	16	1
77	17	1
77	18	1
77	19	1
77	20	1
77	21	1
77	22	1
77	23	1
77	24	1
77	25	1
77	26	1
77	27	1
77	28	1
77	29	1
77	30	1
77	31	1
77	32	1
77	33	1
77	34	1
77	35	1
77	36	1
77	37	1
77	38	1
77	39	1
77	40	1
77	41	1
77	42	1
77	43	1
77	44	1
77	45	1
77	46	1
77	47	1
77	48	1
77	49	1
77	50	1
77	51	1
77	52	1
77	53	1
77	54	1
77	55	1
77	56	1
77	57	1
77	58	1
77	59	1
77	60	1
77	61	1
77	62	1
77	63	1
77	64	1
77	65	1
78	7	1
78	8	1
78	9	1
78	10	1
78	11	1
78	12	1
78	13	1
78	14	1
78	15	1
78	16	1
78	17	1
78	18	1
78	19	1
78	20	1
78	21	1
78	22	1
78	23	1
78	24	1
78	25	1
78	26	1
78	27	1
78	28	1
78	29	1
78	30	1
78	31	1
78	32	1
78	33	1
78	34	1
78	35	1
78	36	1
78	37	1
78	38	1
78	39	1
78	40	1
78	41	1
78	42	1
78	43	1
78	44	1
78	45	1
78	46	1
78	47	1
78	48	1
78	49	1
78	50	1
78	51	1
78	52	1
78	53	1
78	54	1
78	55	1
78	56	1
78	57	1
78	58	1
78	59	1
78	60	1
78	61	1
78	62	1
78	63	1
78	64	1
78	65	1
79	7	1
79	8	1
79	9	1
79	10	1
79	11	1
79	12	1
79	13	1
79	14	1
79	15	1
79	16	1
79	17	1
79	18	1
79	19	1
79	20	1
79	21	1
79	22	1
79	23	1
79	24	1
79	25	1
79	26	1
79	27	1
79	28	1
79	29	1
79	30	1
79	31	1
79	32	1
79	33	1
79	34	1
79	35	1
79	36	1
79	37	1
79	38	1
79	39	1
79	40	1
79	41	1
79	42	1
79	43	1
79	44	1
79	45	1
79	46	1
79	47	1
79	48	1
79	49	1
79	50	1
79	51	1
79	52	1
79	53	1
79	54	1
79	55	1
79	56	1
79	57	1
79	58	1
79	59	1
79	60	1
79	61	1
79	62	1
79	63	1
79	64	1
79	65	1
80	7	1
80	8	1
80	9	1
80	10	1
80	11	1
80	12	1
80	13	1
80	14	1
80	15	1
80	16	1
80	17	1
80	18	1
80	19	1
80	20	1
80	21	1
80	22	1
80	23	1
80	24	1
80	25	1
80	26	1
80	27	1
80	28	1
80	29	1
80	30	1
80	31	1
80	32	1
80	33	1
80	34	1
80	35	1
80	36	1
80	37	1
80	38	1
80	39	1
80	40	1
80	41	1
80	42	1
80	43	1
80	44	1
80	45	1
80	46	1
80	47	1
80	48	1
80	49	1
80	50	1
80	51	1
80	52	1
80	53	1
80	54	1
80	55	1
80	56	1
80	57	1
80	58	1
80	59	1
80	60	1
80	61	1
80	62	1
80	63	1
80	64	1
80	65	1
81	7	1
81	8	1
81	9	1
81	10	1
81	11	1
81	12	1
81	13	1
81	14	1
81	15	1
81	16	1
81	17	1
81	18	1
81	19	1
81	20	1
81	21	1
81	22	1
81	23	1
81	24	1
81	25	1
81	26	1
81	27	1
81	28	1
81	29	1
81	30	1
81	31	1
81	32	1
81	33	1
81	34	1
81	35	1
81	36	1
81	37	1
81	38	1
81	39	1
81	40	1
81	41	1
81	42	1
81	43	1
81	44	1
81	45	1
81	46	1
81	47	1
81	48	1
81	49	1
81	50	1
81	51	1
81	52	1
81	53	1
81	54	1
81	55	1
81	56	1
81	57	1
81	58	1
81	59	1
81	60	1
81	61	1
81	62	1
81	63	1
81	64	1
81	65	1
82	7	1
82	8	1
82	9	1
82	10	1
82	11	1
82	12	1
82	13	1
82	14	1
82	15	1
82	16	1
82	17	1
82	18	1
82	19	1
82	20	1
82	21	1
82	22	1
82	23	1
82	24	1
82	25	1
82	26	1
82	27	1
82	28	1
82	29	1
82	30	1
82	31	1
82	32	1
82	33	1
82	34	1
82	35	1
82	36	1
82	37	1
82	38	1
82	39	1
82	40	1
82	41	1
82	42	1
82	43	1
82	44	1
82	45	1
82	46	1
82	47	1
82	48	1
82	49	1
