pix_x	pix_y	Flag
92	24	-1
92	25	-1
92	26	-1
92	27	-1
92	28	-1
92	29	-1
92	30	-1
92	31	-1
92	32	-1
92	33	-1
92	34	-1
92	35	-1
92	36	-1
92	37	-1
92	38	-1
92	39	-1
92	40	-1
92	41	-1
92	42	-1
92	43	-1
92	44	-1
92	45	-1
92	46	-1
92	47	-1
92	48	-1
92	49	-1
93	0	-1
93	1	-1
93	2	-1
93	3	-1
93	4	-1
93	5	-1
93	6	-1
93	7	-1
93	8	-1
93	9	-1
93	10	-1
93	11	-1
93	12	-1
93	13	-1
93	14	-1
93	15	-1
93	16	-1
93	17	-1
93	18	-1
93	19	-1
93	20	-1
93	21	-1
93	22	-1
93	23	-1
93	24	-1
93	25	-1
93	26	-1
93	27	-1
93	28	-1
93	29	-1
93	30	-1
93	31	-1
93	32	-1
93	33	-1
93	34	-1
93	35	-1
93	36	-1
93	37	-1
93	38	-1
93	39	-1
93	40	-1
93	41	-1
93	42	-1
93	43	-1
93	44	-1
93	45	-1
93	46	-1
93	47	-1
93	48	-1
93	49	-1
94	0	-1
94	1	-1
94	2	-1
94	3	-1
94	4	-1
94	5	-1
94	6	-1
94	7	-1
94	8	-1
94	9	-1
94	10	-1
94	11	-1
94	12	-1
94	13	-1
94	14	-1
94	15	-1
94	16	-1
94	17	-1
94	18	-1
94	19	-1
94	20	-1
94	21	-1
94	22	-1
94	23	-1
94	24	-1
94	25	-1
94	26	-1
94	27	-1
94	28	-1
94	29	-1
94	30	-1
94	31	-1
94	32	-1
94	33	-1
94	34	-1
94	35	-1
94	36	-1
94	37	-1
94	38	-1
94	39	-1
94	40	-1
94	41	-1
94	42	-1
94	43	-1
94	44	-1
94	45	-1
94	46	-1
94	47	-1
94	48	-1
94	49	-1
95	0	-1
95	1	-1
95	2	-1
95	3	-1
95	4	-1
95	5	-1
95	6	-1
95	7	-1
95	8	-1
95	9	-1
95	10	-1
95	11	-1
95	12	-1
95	13	-1
95	14	-1
95	15	-1
95	16	-1
95	17	-1
95	18	-1
95	19	-1
95	20	-1
95	21	-1
95	22	-1
95	23	-1
95	24	-1
95	25	-1
95	26	-1
95	27	-1
95	28	-1
95	29	-1
95	30	-1
95	31	-1
95	32	-1
95	33	-1
95	34	-1
95	35	-1
95	36	-1
95	37	-1
95	38	-1
95	39	-1
95	40	-1
95	41	-1
95	42	-1
95	43	-1
95	44	-1
95	45	-1
95	46	-1
95	47	-1
95	48	-1
95	49	-1
96	0	-1
96	1	-1
96	2	-1
96	3	-1
96	4	-1
96	5	-1
96	6	-1
96	7	-1
96	8	-1
96	9	-1
96	10	-1
96	11	-1
96	12	-1
96	13	-1
96	14	-1
96	15	-1
96	16	-1
96	17	-1
96	18	-1
96	19	-1
96	20	-1
96	21	-1
96	22	-1
96	23	-1
96	24	-1
96	25	-1
96	26	-1
96	27	-1
96	28	-1
96	29	-1
96	30	-1
96	31	-1
96	32	-1
96	33	-1
96	34	-1
96	35	-1
96	36	-1
96	37	-1
96	38	-1
96	39	-1
96	40	-1
96	41	-1
96	42	-1
96	43	-1
96	44	-1
96	45	-1
96	46	-1
96	47	-1
96	48	-1
96	49	-1
97	0	-1
97	1	-1
97	2	-1
97	3	-1
97	4	-1
97	5	-1
97	6	-1
97	7	-1
97	8	-1
97	9	-1
97	10	-1
97	11	-1
97	12	-1
97	13	-1
97	14	-1
97	15	-1
97	16	-1
97	17	-1
97	18	-1
97	19	-1
97	20	-1
97	21	-1
97	22	-1
97	23	-1
97	24	-1
97	25	-1
97	26	-1
97	27	-1
97	28	-1
97	29	-1
97	30	-1
97	31	-1
97	32	-1
97	33	-1
97	34	-1
97	35	-1
97	36	-1
97	37	-1
97	38	-1
97	39	-1
97	40	-1
97	41	-1
97	42	-1
97	43	-1
97	44	-1
97	45	-1
97	46	-1
97	47	-1
97	48	-1
98	0	-1
98	1	-1
98	2	-1
98	3	-1
98	4	-1
98	5	-1
98	6	-1
98	7	-1
98	8	-1
98	9	-1
98	10	-1
98	11	-1
98	12	-1
98	13	-1
98	14	-1
98	15	-1
98	16	-1
98	17	-1
98	18	-1
98	19	-1
98	20	-1
98	21	-1
98	22	-1
98	23	-1
98	24	-1
98	25	-1
98	26	-1
98	27	-1
98	28	-1
98	29	-1
98	30	-1
98	31	-1
98	32	-1
98	33	-1
98	34	-1
98	35	-1
98	36	-1
98	37	-1
98	38	-1
98	39	-1
98	40	-1
98	41	-1
98	42	-1
98	43	-1
98	44	-1
98	45	-1
98	46	-1
98	47	-1
98	48	-1
99	0	-1
99	1	-1
99	2	-1
99	3	-1
99	4	-1
99	5	-1
99	6	-1
99	7	-1
99	8	-1
99	9	-1
99	10	-1
99	11	-1
99	12	-1
99	13	-1
99	14	-1
99	15	-1
99	16	-1
99	17	-1
99	18	-1
99	19	-1
99	20	-1
99	21	-1
99	22	-1
99	23	-1
99	24	-1
99	25	-1
99	26	-1
99	27	-1
99	28	-1
99	29	-1
99	30	-1
99	31	-1
99	32	-1
99	33	-1
99	34	-1
99	35	-1
99	36	-1
99	37	-1
99	38	-1
99	39	-1
99	40	-1
99	41	-1
99	42	-1
99	43	-1
99	44	-1
99	45	-1
99	46	-1
99	47	-1
99	48	-1
100	0	-1
100	1	-1
100	2	-1
100	3	-1
100	4	-1
100	5	-1
100	6	-1
100	7	-1
100	8	-1
100	9	-1
100	10	-1
100	11	-1
100	12	-1
100	13	-1
100	14	-1
100	15	-1
100	16	-1
100	17	-1
100	18	-1
100	19	-1
100	20	-1
100	21	-1
100	22	-1
100	23	-1
100	24	-1
100	25	-1
100	26	-1
100	27	-1
100	28	-1
100	29	-1
100	30	-1
100	31	-1
100	32	-1
100	33	-1
100	34	-1
100	35	-1
100	36	-1
100	37	-1
100	38	-1
100	39	-1
100	40	-1
100	41	-1
100	42	-1
100	43	-1
100	44	-1
100	45	-1
100	46	-1
100	47	-1
101	0	-1
101	1	-1
101	2	-1
101	3	-1
101	4	-1
101	5	-1
101	6	-1
101	7	-1
101	8	-1
101	9	-1
101	10	-1
101	11	-1
101	12	-1
101	13	-1
101	14	-1
101	15	-1
101	16	-1
101	17	-1
101	18	-1
101	19	-1
101	20	-1
101	21	-1
101	22	-1
101	23	-1
101	24	-1
101	25	-1
101	26	-1
101	27	-1
101	28	-1
101	29	-1
101	30	-1
101	31	-1
101	32	-1
101	33	-1
101	34	-1
101	35	-1
101	36	-1
101	37	-1
101	38	-1
101	39	-1
101	40	-1
101	41	-1
101	42	-1
101	43	-1
101	44	-1
101	45	-1
101	46	-1
101	47	-1
102	0	-1
102	1	-1
102	2	-1
102	3	-1
102	4	-1
102	5	-1
102	6	-1
102	7	-1
102	8	-1
102	9	-1
102	10	-1
102	11	-1
102	12	-1
102	13	-1
102	14	-1
102	15	-1
102	16	-1
102	17	-1
102	18	-1
102	19	-1
102	20	-1
102	21	-1
102	22	-1
102	23	-1
102	24	-1
102	25	-1
102	26	-1
102	27	-1
102	28	-1
102	29	-1
102	30	-1
102	31	-1
102	32	-1
102	33	-1
102	34	-1
102	35	-1
102	36	-1
102	37	-1
102	38	-1
102	39	-1
102	40	-1
102	41	-1
102	42	-1
102	43	-1
102	44	-1
102	45	-1
102	46	-1
103	0	-1
103	1	-1
103	2	-1
103	3	-1
103	4	-1
103	5	-1
103	6	-1
103	7	-1
103	8	-1
103	9	-1
103	10	-1
103	11	-1
103	12	-1
103	13	-1
103	14	-1
103	15	-1
103	16	-1
103	17	-1
103	18	-1
103	19	-1
103	20	-1
103	21	-1
103	22	-1
103	23	-1
103	24	-1
103	25	-1
103	26	-1
103	27	-1
103	28	-1
103	29	-1
103	30	-1
103	31	-1
103	32	-1
103	33	-1
103	34	-1
103	35	-1
103	36	-1
103	37	-1
103	38	-1
103	39	-1
103	40	-1
103	41	-1
103	42	-1
103	43	-1
103	44	-1
103	45	-1
103	46	-1
104	0	-1
104	1	-1
104	2	-1
104	3	-1
104	4	-1
104	5	-1
104	6	-1
104	7	-1
104	8	-1
104	9	-1
104	10	-1
104	11	-1
104	12	-1
104	13	-1
104	14	-1
104	15	-1
104	16	-1
104	17	-1
104	18	-1
104	19	-1
104	20	-1
104	21	-1
104	22	-1
104	23	-1
104	24	-1
104	25	-1
104	26	-1
104	27	-1
104	28	-1
104	29	-1
104	30	-1
104	31	-1
104	32	-1
104	33	-1
104	34	-1
104	35	-1
104	36	-1
104	37	-1
104	38	-1
104	39	-1
104	40	-1
104	41	-1
104	42	-1
104	43	-1
104	44	-1
104	45	-1
105	0	-1
105	1	-1
105	2	-1
105	3	-1
105	4	-1
105	5	-1
105	6	-1
105	7	-1
105	8	-1
105	9	-1
105	10	-1
105	11	-1
105	12	-1
105	13	-1
105	14	-1
105	15	-1
105	16	-1
105	17	-1
105	18	-1
105	19	-1
105	20	-1
105	21	-1
105	22	-1
105	23	-1
105	24	-1
105	25	-1
105	26	-1
105	27	-1
105	28	-1
105	29	-1
105	30	-1
105	31	-1
105	32	-1
105	33	-1
105	34	-1
105	35	-1
105	36	-1
105	37	-1
105	38	-1
105	39	-1
105	40	-1
105	41	-1
105	42	-1
105	43	-1
105	44	-1
106	0	-1
106	1	-1
106	2	-1
106	3	-1
106	4	-1
106	5	-1
106	6	-1
106	7	-1
106	8	-1
106	9	-1
106	10	-1
106	11	-1
106	12	-1
106	13	-1
106	14	-1
106	15	-1
106	16	-1
106	17	-1
106	18	-1
106	19	-1
106	20	-1
106	21	-1
106	22	-1
106	23	-1
106	24	-1
106	25	-1
106	26	-1
106	27	-1
106	28	-1
106	29	-1
106	30	-1
106	31	-1
106	32	-1
106	33	-1
106	34	-1
106	35	-1
106	36	-1
106	37	-1
106	38	-1
106	39	-1
106	40	-1
106	41	-1
106	42	-1
106	43	-1
106	44	-1
107	1	-1
107	2	-1
107	3	-1
107	4	-1
107	5	-1
107	6	-1
107	7	-1
107	8	-1
107	9	-1
107	10	-1
107	11	-1
107	12	-1
107	13	-1
107	14	-1
107	15	-1
107	16	-1
107	17	-1
107	18	-1
107	19	-1
107	20	-1
107	21	-1
107	22	-1
107	23	-1
107	24	-1
107	25	-1
107	26	-1
107	27	-1
107	28	-1
107	29	-1
107	30	-1
107	31	-1
107	32	-1
107	33	-1
107	34	-1
107	35	-1
107	36	-1
107	37	-1
107	38	-1
107	39	-1
107	40	-1
107	41	-1
107	42	-1
107	43	-1
108	2	-1
108	3	-1
108	4	-1
108	5	-1
108	6	-1
108	7	-1
108	8	-1
108	9	-1
108	10	-1
108	11	-1
108	12	-1
108	13	-1
108	14	-1
108	15	-1
108	16	-1
108	17	-1
108	18	-1
108	19	-1
108	20	-1
108	21	-1
108	22	-1
108	23	-1
108	24	-1
108	25	-1
108	26	-1
108	27	-1
108	28	-1
108	29	-1
108	30	-1
108	31	-1
108	32	-1
108	33	-1
108	34	-1
108	35	-1
108	36	-1
108	37	-1
108	38	-1
108	39	-1
108	40	-1
108	41	-1
108	42	-1
109	3	-1
109	4	-1
109	5	-1
109	6	-1
109	7	-1
109	8	-1
109	9	-1
109	10	-1
109	11	-1
109	12	-1
109	13	-1
109	14	-1
109	15	-1
109	16	-1
109	17	-1
109	18	-1
109	19	-1
109	20	-1
109	21	-1
109	22	-1
109	23	-1
109	24	-1
109	25	-1
109	26	-1
109	27	-1
109	28	-1
109	29	-1
109	30	-1
109	31	-1
109	32	-1
109	33	-1
109	34	-1
109	35	-1
109	36	-1
109	37	-1
109	38	-1
109	39	-1
109	40	-1
109	41	-1
110	4	-1
110	5	-1
110	6	-1
110	7	-1
110	8	-1
110	9	-1
110	10	-1
110	11	-1
110	12	-1
110	13	-1
110	14	-1
110	15	-1
110	16	-1
110	17	-1
110	18	-1
110	19	-1
110	20	-1
110	21	-1
110	22	-1
110	23	-1
110	24	-1
110	25	-1
110	26	-1
110	27	-1
110	28	-1
110	29	-1
110	30	-1
110	31	-1
110	32	-1
110	33	-1
110	34	-1
110	35	-1
110	36	-1
110	37	-1
110	38	-1
110	39	-1
110	40	-1
111	5	-1
111	6	-1
111	7	-1
111	8	-1
111	9	-1
111	10	-1
111	11	-1
111	12	-1
111	13	-1
111	14	-1
111	15	-1
111	16	-1
111	17	-1
111	18	-1
111	19	-1
111	20	-1
111	21	-1
111	22	-1
111	23	-1
111	24	-1
111	25	-1
111	26	-1
111	27	-1
111	28	-1
111	29	-1
111	30	-1
111	31	-1
111	32	-1
111	33	-1
111	34	-1
111	35	-1
111	36	-1
111	37	-1
111	38	-1
111	39	-1
112	7	-1
112	8	-1
112	9	-1
112	10	-1
112	11	-1
112	12	-1
112	13	-1
112	14	-1
112	15	-1
112	16	-1
112	17	-1
112	18	-1
112	19	-1
112	20	-1
112	21	-1
112	22	-1
112	23	-1
112	24	-1
112	25	-1
112	26	-1
112	27	-1
112	28	-1
112	29	-1
112	30	-1
112	31	-1
112	32	-1
112	33	-1
112	34	-1
112	35	-1
112	36	-1
112	37	-1
113	8	-1
113	9	-1
113	10	-1
113	11	-1
113	12	-1
113	13	-1
113	14	-1
113	15	-1
113	16	-1
113	17	-1
113	18	-1
113	19	-1
113	20	-1
113	21	-1
113	22	-1
113	23	-1
113	24	-1
113	25	-1
113	26	-1
113	27	-1
113	28	-1
113	29	-1
113	30	-1
113	31	-1
113	32	-1
113	33	-1
113	34	-1
113	35	-1
113	36	-1
114	10	-1
114	11	-1
114	12	-1
114	13	-1
114	14	-1
114	15	-1
114	16	-1
114	17	-1
114	18	-1
114	19	-1
114	20	-1
114	21	-1
114	22	-1
114	23	-1
114	24	-1
114	25	-1
114	26	-1
114	27	-1
114	28	-1
114	29	-1
114	30	-1
114	31	-1
114	32	-1
114	33	-1
114	34	-1
115	12	-1
115	13	-1
115	14	-1
115	15	-1
115	16	-1
115	17	-1
115	18	-1
115	19	-1
115	20	-1
115	21	-1
115	22	-1
115	23	-1
115	24	-1
115	25	-1
115	26	-1
115	27	-1
115	28	-1
115	29	-1
115	30	-1
115	31	-1
115	32	-1
116	15	-1
116	16	-1
116	17	-1
116	18	-1
116	19	-1
116	20	-1
116	21	-1
116	22	-1
116	23	-1
116	24	-1
116	25	-1
116	26	-1
116	27	-1
116	28	-1
116	29	-1
117	22	-1
99	31	5
100	27	5
100	28	5
100	29	5
100	30	5
100	31	5
100	32	5
100	33	5
100	34	5
100	35	5
101	25	5
101	26	5
101	27	5
101	28	5
101	29	5
101	30	5
101	31	5
101	32	5
101	33	5
101	34	5
101	35	5
101	36	5
101	37	5
102	24	5
102	25	5
102	26	5
102	27	5
102	28	5
102	29	5
102	30	5
102	31	5
102	32	5
102	33	5
102	34	5
102	35	5
102	36	5
102	37	5
102	38	5
103	23	5
103	24	5
103	25	5
103	26	5
103	27	5
103	28	5
103	29	5
103	30	5
103	31	5
103	32	5
103	33	5
103	34	5
103	35	5
103	36	5
103	37	5
103	38	5
103	39	5
104	23	5
104	24	5
104	25	5
104	26	5
104	27	5
104	28	5
104	29	5
104	30	5
104	31	5
104	32	5
104	33	5
104	34	5
104	35	5
104	36	5
104	37	5
104	38	5
104	39	5
105	22	5
105	23	5
105	24	5
105	25	5
105	26	5
105	27	5
105	28	5
105	29	5
105	30	5
105	31	5
105	32	5
105	33	5
105	34	5
105	35	5
105	36	5
105	37	5
105	38	5
105	39	5
105	40	5
106	22	5
106	23	5
106	24	5
106	25	5
106	26	5
106	27	5
106	28	5
106	29	5
106	30	5
106	31	5
106	32	5
106	33	5
106	34	5
106	35	5
106	36	5
106	37	5
106	38	5
106	39	5
106	40	5
107	22	5
107	23	5
107	24	5
107	25	5
107	26	5
107	27	5
107	28	5
107	29	5
107	30	5
107	31	5
107	32	5
107	33	5
107	34	5
107	35	5
107	36	5
107	37	5
107	38	5
107	39	5
107	40	5
108	22	5
108	23	5
108	24	5
108	25	5
108	26	5
108	27	5
108	28	5
108	29	5
108	30	5
108	31	5
108	32	5
108	33	5
108	34	5
108	35	5
108	36	5
108	37	5
108	38	5
108	39	5
108	40	5
109	21	5
109	22	5
109	23	5
109	24	5
109	25	5
109	26	5
109	27	5
109	28	5
109	29	5
109	30	5
109	31	5
109	32	5
109	33	5
109	34	5
109	35	5
109	36	5
109	37	5
109	38	5
109	39	5
109	40	5
109	41	5
110	22	5
110	23	5
110	24	5
110	25	5
110	26	5
110	27	5
110	28	5
110	29	5
110	30	5
110	31	5
110	32	5
110	33	5
110	34	5
110	35	5
110	36	5
110	37	5
110	38	5
110	39	5
110	40	5
111	22	5
111	23	5
111	24	5
111	25	5
111	26	5
111	27	5
111	28	5
111	29	5
111	30	5
111	31	5
111	32	5
111	33	5
111	34	5
111	35	5
111	36	5
111	37	5
111	38	5
111	39	5
111	40	5
112	22	5
112	23	5
112	24	5
112	25	5
112	26	5
112	27	5
112	28	5
112	29	5
112	30	5
112	31	5
112	32	5
112	33	5
112	34	5
112	35	5
112	36	5
112	37	5
112	38	5
112	39	5
112	40	5
113	22	5
113	23	5
113	24	5
113	25	5
113	26	5
113	27	5
113	28	5
113	29	5
113	30	5
113	31	5
113	32	5
113	33	5
113	34	5
113	35	5
113	36	5
113	37	5
113	38	5
113	39	5
113	40	5
114	23	5
114	24	5
114	25	5
114	26	5
114	27	5
114	28	5
114	29	5
114	30	5
114	31	5
114	32	5
114	33	5
114	34	5
114	35	5
114	36	5
114	37	5
114	38	5
114	39	5
115	23	5
115	24	5
115	25	5
115	26	5
115	27	5
115	28	5
115	29	5
115	30	5
115	31	5
115	32	5
115	33	5
115	34	5
115	35	5
115	36	5
115	37	5
115	38	5
115	39	5
116	24	5
116	25	5
116	26	5
116	27	5
116	28	5
116	29	5
116	30	5
116	31	5
116	32	5
116	33	5
116	34	5
116	35	5
116	36	5
116	37	5
116	38	5
117	25	5
117	26	5
117	27	5
117	28	5
117	29	5
117	30	5
117	31	5
117	32	5
117	33	5
117	34	5
117	35	5
117	36	5
117	37	5
118	27	5
118	28	5
118	29	5
118	30	5
118	31	5
118	32	5
118	33	5
118	34	5
118	35	5
119	31	5
69	20	5
70	14	5
70	15	5
70	16	5
70	17	5
70	18	5
70	19	5
70	20	5
70	21	5
70	22	5
70	23	5
70	24	5
70	25	5
70	26	5
71	12	5
71	13	5
71	14	5
71	15	5
71	16	5
71	17	5
71	18	5
71	19	5
71	20	5
71	21	5
71	22	5
71	23	5
71	24	5
71	25	5
71	26	5
71	27	5
71	28	5
72	10	5
72	11	5
72	12	5
72	13	5
72	14	5
72	15	5
72	16	5
72	17	5
72	18	5
72	19	5
72	20	5
72	21	5
72	22	5
72	23	5
72	24	5
72	25	5
72	26	5
72	27	5
72	28	5
72	29	5
72	30	5
73	8	5
73	9	5
73	10	5
73	11	5
73	12	5
73	13	5
73	14	5
73	15	5
73	16	5
73	17	5
73	18	5
73	19	5
73	20	5
73	21	5
73	22	5
73	23	5
73	24	5
73	25	5
73	26	5
73	27	5
73	28	5
73	29	5
73	30	5
73	31	5
73	32	5
74	7	5
74	8	5
74	9	5
74	10	5
74	11	5
74	12	5
74	13	5
74	14	5
74	15	5
74	16	5
74	17	5
74	18	5
74	19	5
74	20	5
74	21	5
74	22	5
74	23	5
74	24	5
74	25	5
74	26	5
74	27	5
74	28	5
74	29	5
74	30	5
74	31	5
74	32	5
74	33	5
75	6	5
75	7	5
75	8	5
75	9	5
75	10	5
75	11	5
75	12	5
75	13	5
75	14	5
75	15	5
75	16	5
75	17	5
75	18	5
75	19	5
75	20	5
75	21	5
75	22	5
75	23	5
75	24	5
75	25	5
75	26	5
75	27	5
75	28	5
75	29	5
75	30	5
75	31	5
75	32	5
75	33	5
75	34	5
76	5	5
76	6	5
76	7	5
76	8	5
76	9	5
76	10	5
76	11	5
76	12	5
76	13	5
76	14	5
76	15	5
76	16	5
76	17	5
76	18	5
76	19	5
76	20	5
76	21	5
76	22	5
76	23	5
76	24	5
76	25	5
76	26	5
76	27	5
76	28	5
76	29	5
76	30	5
76	31	5
76	32	5
76	33	5
76	34	5
76	35	5
77	4	5
77	5	5
77	6	5
77	7	5
77	8	5
77	9	5
77	10	5
77	11	5
77	12	5
77	13	5
77	14	5
77	15	5
77	16	5
77	17	5
77	18	5
77	19	5
77	20	5
77	21	5
77	22	5
77	23	5
77	24	5
77	25	5
77	26	5
77	27	5
77	28	5
77	29	5
77	30	5
77	31	5
77	32	5
77	33	5
77	34	5
77	35	5
77	36	5
78	4	5
78	5	5
78	6	5
78	7	5
78	8	5
78	9	5
78	10	5
78	11	5
78	12	5
78	13	5
78	14	5
78	15	5
78	16	5
78	17	5
78	18	5
78	19	5
78	20	5
78	21	5
78	22	5
78	23	5
78	24	5
78	25	5
78	26	5
78	27	5
78	28	5
78	29	5
78	30	5
78	31	5
78	32	5
78	33	5
78	34	5
78	35	5
78	36	5
79	3	5
79	4	5
79	5	5
79	6	5
79	7	5
79	8	5
79	9	5
79	10	5
79	11	5
79	12	5
79	13	5
79	14	5
79	15	5
79	16	5
79	17	5
79	18	5
79	19	5
79	20	5
79	21	5
79	22	5
79	23	5
79	24	5
79	25	5
79	26	5
79	27	5
79	28	5
79	29	5
79	30	5
79	31	5
79	32	5
79	33	5
79	34	5
79	35	5
79	36	5
79	37	5
80	3	5
80	4	5
80	5	5
80	6	5
80	7	5
80	8	5
80	9	5
80	10	5
80	11	5
80	12	5
80	13	5
80	14	5
80	15	5
80	16	5
80	17	5
80	18	5
80	19	5
80	20	5
80	21	5
80	22	5
80	23	5
80	24	5
80	25	5
80	26	5
80	27	5
80	28	5
80	29	5
80	30	5
80	31	5
80	32	5
80	33	5
80	34	5
80	35	5
80	36	5
80	37	5
81	2	5
81	3	5
81	4	5
81	5	5
81	6	5
81	7	5
81	8	5
81	9	5
81	10	5
81	11	5
81	12	5
81	13	5
81	14	5
81	15	5
81	16	5
81	17	5
81	18	5
81	19	5
81	20	5
81	21	5
81	22	5
81	23	5
81	24	5
81	25	5
81	26	5
81	27	5
81	28	5
81	29	5
81	30	5
81	31	5
81	32	5
81	33	5
81	34	5
81	35	5
81	36	5
81	37	5
81	38	5
82	2	5
82	3	5
82	4	5
82	5	5
82	6	5
82	7	5
82	8	5
82	9	5
82	10	5
82	11	5
82	12	5
82	13	5
82	14	5
82	15	5
82	16	5
82	17	5
82	18	5
82	19	5
82	20	5
82	21	5
82	22	5
82	23	5
82	24	5
82	25	5
82	26	5
82	27	5
82	28	5
82	29	5
82	30	5
82	31	5
82	32	5
82	33	5
82	34	5
82	35	5
82	36	5
82	37	5
82	38	5
83	1	5
83	2	5
83	3	5
83	4	5
83	5	5
83	6	5
83	7	5
83	8	5
83	9	5
83	10	5
83	11	5
83	12	5
83	13	5
83	14	5
83	15	5
83	16	5
83	17	5
83	18	5
83	19	5
83	20	5
83	21	5
83	22	5
83	23	5
83	24	5
83	25	5
83	26	5
83	27	5
83	28	5
83	29	5
83	30	5
83	31	5
83	32	5
83	33	5
83	34	5
83	35	5
83	36	5
83	37	5
83	38	5
83	39	5
84	1	5
84	2	5
84	3	5
84	4	5
84	5	5
84	6	5
84	7	5
84	8	5
84	9	5
84	10	5
84	11	5
84	12	5
84	13	5
84	14	5
84	15	5
84	16	5
84	17	5
84	18	5
84	19	5
84	20	5
84	21	5
84	22	5
84	23	5
84	24	5
84	25	5
84	26	5
84	27	5
84	28	5
84	29	5
84	30	5
84	31	5
84	32	5
84	33	5
84	34	5
84	35	5
84	36	5
84	37	5
84	38	5
84	39	5
85	1	5
85	2	5
85	3	5
85	4	5
85	5	5
85	6	5
85	7	5
85	8	5
85	9	5
85	10	5
85	11	5
85	12	5
85	13	5
85	14	5
85	15	5
85	16	5
85	17	5
85	18	5
85	19	5
85	20	5
85	21	5
85	22	5
85	23	5
85	24	5
85	25	5
85	26	5
85	27	5
85	28	5
85	29	5
85	30	5
85	31	5
85	32	5
85	33	5
85	34	5
85	35	5
85	36	5
85	37	5
85	38	5
85	39	5
86	1	5
86	2	5
86	3	5
86	4	5
86	5	5
86	6	5
86	7	5
86	8	5
86	9	5
86	10	5
86	11	5
86	12	5
86	13	5
86	14	5
86	15	5
86	16	5
86	17	5
86	18	5
86	19	5
86	20	5
86	21	5
86	22	5
86	23	5
86	24	5
86	25	5
86	26	5
86	27	5
86	28	5
86	29	5
86	30	5
86	31	5
86	32	5
86	33	5
86	34	5
86	35	5
86	36	5
86	37	5
86	38	5
86	39	5
87	1	5
87	2	5
87	3	5
87	4	5
87	5	5
87	6	5
87	7	5
87	8	5
87	9	5
87	10	5
87	11	5
87	12	5
87	13	5
87	14	5
87	15	5
87	16	5
87	17	5
87	18	5
87	19	5
87	20	5
87	21	5
87	22	5
87	23	5
87	24	5
87	25	5
87	26	5
87	27	5
87	28	5
87	29	5
87	30	5
87	31	5
87	32	5
87	33	5
87	34	5
87	35	5
87	36	5
87	37	5
87	38	5
87	39	5
88	1	5
88	2	5
88	3	5
88	4	5
88	5	5
88	6	5
88	7	5
88	8	5
88	9	5
88	10	5
88	11	5
88	12	5
88	13	5
88	14	5
88	15	5
88	16	5
88	17	5
88	18	5
88	19	5
88	20	5
88	21	5
88	22	5
88	23	5
88	24	5
88	25	5
88	26	5
88	27	5
88	28	5
88	29	5
88	30	5
88	31	5
88	32	5
88	33	5
88	34	5
88	35	5
88	36	5
88	37	5
88	38	5
88	39	5
89	0	5
89	1	5
89	2	5
89	3	5
89	4	5
89	5	5
89	6	5
89	7	5
89	8	5
89	9	5
89	10	5
89	11	5
89	12	5
89	13	5
89	14	5
89	15	5
89	16	5
89	17	5
89	18	5
89	19	5
89	20	5
89	21	5
89	22	5
89	23	5
89	24	5
89	25	5
89	26	5
89	27	5
89	28	5
89	29	5
89	30	5
89	31	5
89	32	5
89	33	5
89	34	5
89	35	5
89	36	5
89	37	5
89	38	5
89	39	5
89	40	5
90	1	5
90	2	5
90	3	5
90	4	5
90	5	5
90	6	5
90	7	5
90	8	5
90	9	5
90	10	5
90	11	5
90	12	5
90	13	5
90	14	5
90	15	5
90	16	5
90	17	5
90	18	5
90	19	5
90	20	5
90	21	5
90	22	5
90	23	5
90	24	5
90	25	5
90	26	5
90	27	5
90	28	5
90	29	5
90	30	5
90	31	5
90	32	5
90	33	5
90	34	5
90	35	5
90	36	5
90	37	5
90	38	5
90	39	5
91	1	5
91	2	5
91	3	5
91	4	5
91	5	5
91	6	5
91	7	5
91	8	5
91	9	5
91	10	5
91	11	5
91	12	5
91	13	5
91	14	5
91	15	5
91	16	5
91	17	5
91	18	5
91	19	5
91	20	5
91	21	5
91	22	5
91	23	5
91	24	5
91	25	5
91	26	5
91	27	5
91	28	5
91	29	5
91	30	5
91	31	5
91	32	5
91	33	5
91	34	5
91	35	5
91	36	5
91	37	5
91	38	5
91	39	5
92	1	5
92	2	5
92	3	5
92	4	5
92	5	5
92	6	5
92	7	5
92	8	5
92	9	5
92	10	5
92	11	5
92	12	5
92	13	5
92	14	5
92	15	5
92	16	5
92	17	5
92	18	5
92	19	5
92	20	5
92	21	5
92	22	5
92	23	5
92	24	5
92	25	5
92	26	5
92	27	5
92	28	5
92	29	5
92	30	5
92	31	5
92	32	5
92	33	5
92	34	5
92	35	5
92	36	5
92	37	5
92	38	5
92	39	5
93	1	5
93	2	5
93	3	5
93	4	5
93	5	5
93	6	5
93	7	5
93	8	5
93	9	5
93	10	5
93	11	5
93	12	5
93	13	5
93	14	5
93	15	5
93	16	5
93	17	5
93	18	5
93	19	5
93	20	5
93	21	5
93	22	5
93	23	5
93	24	5
93	25	5
93	26	5
93	27	5
93	28	5
93	29	5
93	30	5
93	31	5
93	32	5
93	33	5
93	34	5
93	35	5
93	36	5
93	37	5
93	38	5
93	39	5
94	1	5
94	2	5
94	3	5
94	4	5
94	5	5
94	6	5
94	7	5
94	8	5
94	9	5
94	10	5
94	11	5
94	12	5
94	13	5
94	14	5
94	15	5
94	16	5
94	17	5
94	18	5
94	19	5
94	20	5
94	21	5
94	22	5
94	23	5
